[data] fleurs-zh-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['.', '”', '。', '）', '，'] 측정=[')', '-', '·', '“', '”', '、', '。', '）', '，'] — 측정값 채택
[profile] Chinese (Mandarin, written) / 어순 SVO | e.g. 夏季...会导致睡眠不足 (Subject 夏季... + Verb 会导致 + Object 睡眠不足); 皮特曼认为... (皮特曼 = S, 认为 = V, clause = O) / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
[targets] 1개: English  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] 타깃 종속 — 재시도 1: 타깃 언어명 언급: ['arabic']
[profiler] prompt_v0 작성 완료 (8736자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1903.56it/s]
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%A8%E5%B9%B4%E9%83%BD%E6%9C%89%E5%BE%88%E5%A4%9A%E4%BA%BA%E5%88%B0%E5%A4%A7%E5%A0%A1%E7%A4%81%E6%97%85%E6%B8%B8%EF%BC%8C%0A%E8%80%8C%E4%B8%94%E5%9C%A8%E5%A4%A7%E5%A0%A1%E7%A4%81%E5%BE%88%E5%B0%91%E5%8F%91%E7%94%9F%E7%94%B1%E4%BA%8E%E5%8F%82%E5%8A%A0%E4%B8%8A%E8%BF%B0%E4%BB%BB%E4%BD%95%E6%B4%BB%E5%8A%A8%E8%80%8C%E5%8F%97%E4%BC%A4%E7%9A%84%E6%83%85%E5%86%B5%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E4%BB%AC%E8%BF%98%E5%9C%A8%E4%B8%80%E4%BB%BD%E5%A3%B0%E6%98%8E%E4%B8%AD%E8%A1%A8%E7%A4%BA%EF%BC%8C%E2%80%9C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AF%A5%E8%AE%BE%E6%83%B3%E5%81%87%E5%AE%9A%E6%97%85%E8%A1%8C%E8%80%85%E4%B8%8D%E4%BC%9A%E4%B8%BA%E4%BA%86%E8%87%AA%E5%B7%B1%E7%9A%84%E5%88%A9%E7%9B%8A%E8%80%8C%E8%BF%9B%E8%A1%8C%E5%81%B7%E7%AA%83%E3%80%81%E9%9D%9E%E6%B3%95%E4%BE%B5%E5%85%A5%E3%80%81%E5%8F%82%E4%B8%8E%E9%9D%9E%E6%B3%95%E5%B8%82%E5%9C%BA%E3%80%81 "HTTP/1.1 200 OK"
