[causal_align] en→zh, 15430문장
2026-09-03 14:18:44,721 - simalign.simalign - INFO - Initialized the EmbeddingLoader with model: bert-base-multilingual-cased
  [zh] 100/15430  10s
  [zh] 200/15430  12s
  [zh] 300/15430  13s
  [zh] 400/15430  15s
  [zh] 500/15430  16s
  [zh] 600/15430  18s
  [zh] 700/15430  20s
  [zh] 800/15430  22s
  [zh] 900/15430  24s
  [zh] 1000/15430  26s
  [zh] 1100/15430  27s
  [zh] 1200/15430  29s
  [zh] 1300/15430  31s
  [zh] 1400/15430  33s
  [zh] 1500/15430  35s
  [zh] 1600/15430  36s
  [zh] 1700/15430  38s
  [zh] 1800/15430  40s
  [zh] 1900/15430  42s
  [zh] 2000/15430  43s
  [zh] 2100/15430  45s
  [zh] 2200/15430  47s
  [zh] 2300/15430  48s
  [zh] 2400/15430  51s
  [zh] 2500/15430  52s
  [zh] 2600/15430  54s
  [zh] 2700/15430  56s
  [zh] 2800/15430  58s
  [zh] 2900/15430  60s
  [zh] 3000/15430  62s
  [zh] 3100/15430  64s
  [zh] 3200/15430  66s
  [zh] 3300/15430  68s
  [zh] 3400/15430  70s
  [zh] 3500/15430  72s
  [zh] 3600/15430  74s
  [zh] 3700/15430  76s
  [zh] 3800/15430  77s
  [zh] 3900/15430  79s
  [zh] 4000/15430  81s
  [zh] 4100/15430  83s
  [zh] 4200/15430  84s
  [zh] 4300/15430  86s
  [zh] 4400/15430  88s
  [zh] 4500/15430  90s
  [zh] 4600/15430  91s
  [zh] 4700/15430  93s
  [zh] 4800/15430  95s
  [zh] 4900/15430  97s
  [zh] 5000/15430  99s
  [zh] 5100/15430  100s
  [zh] 5200/15430  102s
  [zh] 5300/15430  104s
  [zh] 5400/15430  106s
  [zh] 5500/15430  107s
  [zh] 5600/15430  110s
  [zh] 5700/15430  112s
  [zh] 5800/15430  114s
  [zh] 5900/15430  115s
  [zh] 6000/15430  117s
  [zh] 6100/15430  119s
  [zh] 6200/15430  121s
  [zh] 6300/15430  123s
  [zh] 6400/15430  124s
  [zh] 6500/15430  126s
  [zh] 6600/15430  127s
  [zh] 6700/15430  130s
  [zh] 6800/15430  132s
  [zh] 6900/15430  134s
  [zh] 7000/15430  136s
  [zh] 7100/15430  138s
  [zh] 7200/15430  139s
  [zh] 7300/15430  141s
  [zh] 7400/15430  143s
  [zh] 7500/15430  144s
  [zh] 7600/15430  146s
  [zh] 7700/15430  148s
  [zh] 7800/15430  149s
  [zh] 7900/15430  151s
  [zh] 8000/15430  153s
  [zh] 8100/15430  154s
  [zh] 8200/15430  156s
  [zh] 8300/15430  158s
  [zh] 8400/15430  160s
  [zh] 8500/15430  162s
  [zh] 8600/15430  164s
  [zh] 8700/15430  167s
  [zh] 8800/15430  169s
  [zh] 8900/15430  171s
  [zh] 9000/15430  173s
  [zh] 9100/15430  175s
  [zh] 9200/15430  177s
  [zh] 9300/15430  178s
  [zh] 9400/15430  180s
  [zh] 9500/15430  182s
  [zh] 9600/15430  184s
  [zh] 9700/15430  186s
  [zh] 9800/15430  187s
  [zh] 9900/15430  189s
  [zh] 10000/15430  191s
  [zh] 10100/15430  193s
  [zh] 10200/15430  194s
  [zh] 10300/15430  196s
  [zh] 10400/15430  198s
  [zh] 10500/15430  201s
  [zh] 10600/15430  202s
  [zh] 10700/15430  205s
  [zh] 10800/15430  207s
  [zh] 10900/15430  209s
  [zh] 11000/15430  211s
  [zh] 11100/15430  213s
  [zh] 11200/15430  215s
  [zh] 11300/15430  217s
  [zh] 11400/15430  219s
  [zh] 11500/15430  221s
  [zh] 11600/15430  223s
  [zh] 11700/15430  226s
  [zh] 11800/15430  228s
  [zh] 11900/15430  229s
  [zh] 12000/15430  231s
  [zh] 12100/15430  232s
  [zh] 12200/15430  234s
  [zh] 12300/15430  236s
  [zh] 12400/15430  237s
  [zh] 12500/15430  239s
  [zh] 12600/15430  241s
  [zh] 12700/15430  243s
  [zh] 12800/15430  244s
  [zh] 12900/15430  246s
  [zh] 13000/15430  248s
  [zh] 13100/15430  250s
  [zh] 13200/15430  252s
  [zh] 13300/15430  254s
  [zh] 13400/15430  256s
  [zh] 13500/15430  258s
  [zh] 13600/15430  260s
  [zh] 13700/15430  262s
  [zh] 13800/15430  264s
  [zh] 13900/15430  266s
  [zh] 14000/15430  267s
  [zh] 14100/15430  269s
  [zh] 14200/15430  272s
  [zh] 14300/15430  274s
  [zh] 14400/15430  276s
  [zh] 14500/15430  277s
  [zh] 14600/15430  279s
  [zh] 14700/15430  281s
  [zh] 14800/15430  282s
  [zh] 14900/15430  284s
  [zh] 15000/15430  286s
  [zh] 15100/15430  287s
  [zh] 15200/15430  289s
  [zh] 15300/15430  291s
  [zh] 15400/15430  293s
  [zh] causal_align: 평균 조각수 6.05, 무분절 문장 256/15430, 294s
  → /home/mobility/STiTy/core/meaning_segmentator/runs/covost2/full/baselines/causal_align_zh_test.json
