[min_gap] fleurs-zh-en: 중앙 38char × 0.15 → --min-gap 6
[grid] min_gap=6 에서 유도: --t-grid [12, 24] --final-t-grid [8, 12, 16, 24]  (도달 가능한 최소 조각 ≈ 7.8단위, 그 아래 T 는 포화한다)
[data] fleurs-zh-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', "'", ')', ']', '}', '”', '。', '！', '）', '，', '：', '；', '？'] 측정=[')', '-', '/', '·', '“', '”', '、', '。', '》', '）', '，', '：', '；'] — 측정값 채택
[profile] Chinese (Mandarin, Simplified) / 어순 SVO — sentences show subjects followed by verbs then objects (e.g. “这部...电影获得了...提名”, “他接受过产科医生培训” ). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
[targets] 1개: English  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] prompt_v0 작성 완료 (8983자)
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 2830.16it/s]
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BE%8B%E5%A6%82%EF%BC%8C%E2%80%9C%E5%AD%A6%E4%B9%A0%E2%80%9D%0A%E5%92%8C%E2%80%9C%E4%BA%A4%E9%99%85%E2%80%9D%E8%A2%AB%E8%AE%A4%E4%B8%BA%E6%98%AF%E4%BD%BF%E7%94%A8%E4%BA%92%E8%81%94%E7%BD%91%E7%9A%84%E9%87%8D%E8%A6%81%E5%8A%A8%E6%9C%BA%EF%BC%88%E8%A9%B9%E5%A7%86%E6%96%AF%E7%AD%89%EF%BC%8C1995%EF%BC%89%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E9%83%A8%E7%94%B1%E7%91%9E%E6%81%A9%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97%0A%28RyanGoslin%29+%E5%92%8C%E8%89%BE%E7%8E%9B%C2%B7%E6%96%AF%E9%80%9A+%28Emma+Stone%29+%E4%B8%BB%E6%BC%94%E7%9A%84%E7%94%B5%E5%BD%B1%E8%8E%B7%E5%BE%97%E4%BA%86%E5%90%84%E5%A4%A7%E5%A5%96%E9%A1%B9%E7%9A%84%E6%8F%90%E5%90%8D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8F%E4%B8%AA%E8%A1%97%E5%A4%B4%E5%B0%8F%E5%BA%97%E9%83%BD%E6%91%86%E6%BB%A1%E4%BA%86%E4%B8%80%E6%8E%92%E4%BB%A4%E4%BA%BA%E7%9C%BC%E8%8A%B1%E7%BC%AD%E4%B9%B1%E7%9A%84%E9%A2%84%E4%BB%98%E8%B4%B9%E7%94%B5%E8%AF%9D%E5%8D%A1%EF%BC%8C%E8%BF%99%E4%BA%9B%E7%94%B5%E8%AF%9D%E5%8D%A1%E6%97%A2%E5%8F%AF%E4%BB%A5%E7%94%A8%E4%BA%8E%E5%85%AC%E7%94%A8%E4%BB%98%E8%B4%B9%E7%94%B5%E8%AF%9D%E6%9C%BA%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8F%E4%B8%AA%E8%A1%97%E5%A4%B4%E5%B0%8F%E5%BA%97%E9%83%BD%E6%91%86%E6%BB%A1%E4%BA%86%E4%B8%80%E6%8E%92%E4%BB%A4%E4%BA%BA%E7%9C%BC%E8%8A%B1%E7%BC%AD%E4%B9%B1%E7%9A%84%E9%A2%84%E4%BB%98%E8%B4%B9%E7%94%B5%E8%AF%9D%E5%8D%A1%EF%BC%8C%E8%BF%99%E4%BA%9B%E7%94%B5%E8%AF%9D%E5%8D%A1%E6%97%A2%E5%8F%AF%E4%BB%A5%E7%94%A8%E4%BA%8E%E5%85%AC%E7%94%A8%E4%BB%98%E8%B4%B9%E7%94%B5%E8%AF%9D%E6%9C%BA%EF%BC%8C%0A%E4%B9%9F%E5%8F%AF%E4%BB%A5%E7%94%A8%E4%BA%8E%E6%99%AE%E9%80%9A%E7%94%B5%E8%AF%9D%E6%9C%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E5%85%B3%E9%83%A8%E9%97%A8%E6%8E%A8%E6%B5%8B%EF%BC%8C%E8%BF%99%E8%A1%A8%E6%98%8E%E7%8E%B0%E5%9C%BA%E5%82%A8%E5%AD%98%E9%93%80%E7%87%83%E6%96%99%E7%9A%84%E5%AE%B9%E5%99%A8%E5%8F%AF%E8%83%BD%E5%B7%B2%E7%BB%8F%E7%A0%B4%E8%A3%82%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%9C%89%E5%85%B3%E9%83%A8%E9%97%A8%E6%8E%A8%E6%B5%8B%EF%BC%8C%E8%BF%99%E8%A1%A8%E6%98%8E%E7%8E%B0%E5%9C%BA%E5%82%A8%E5%AD%98%E9%93%80%E7%87%83%E6%96%99%E7%9A%84%E5%AE%B9%E5%99%A8%E5%8F%AF%E8%83%BD%E5%B7%B2%E7%BB%8F%E7%A0%B4%E8%A3%82%EF%BC%8C%0A%E5%B9%B6%E4%B8%94%E6%AD%A3%E5%9C%A8%E6%B3%84%E6%BC%8F%E3%80%82 "HTTP/1.1 200 OK"
