[causal_align] en→ja, 15430문장
2026-09-03 14:18:44,330 - simalign.simalign - INFO - Initialized the EmbeddingLoader with model: bert-base-multilingual-cased
  [ja] 100/15430  11s
  [ja] 200/15430  13s
  [ja] 300/15430  15s
  [ja] 400/15430  17s
  [ja] 500/15430  18s
  [ja] 600/15430  20s
  [ja] 700/15430  22s
  [ja] 800/15430  24s
  [ja] 900/15430  25s
  [ja] 1000/15430  27s
  [ja] 1100/15430  29s
  [ja] 1200/15430  31s
  [ja] 1300/15430  33s
  [ja] 1400/15430  34s
  [ja] 1500/15430  36s
  [ja] 1600/15430  38s
  [ja] 1700/15430  40s
  [ja] 1800/15430  41s
  [ja] 1900/15430  43s
  [ja] 2000/15430  45s
  [ja] 2100/15430  47s
  [ja] 2200/15430  49s
  [ja] 2300/15430  50s
  [ja] 2400/15430  52s
  [ja] 2500/15430  54s
  [ja] 2600/15430  56s
  [ja] 2700/15430  58s
  [ja] 2800/15430  60s
  [ja] 2900/15430  62s
  [ja] 3000/15430  65s
  [ja] 3100/15430  67s
  [ja] 3200/15430  69s
  [ja] 3300/15430  71s
  [ja] 3400/15430  73s
  [ja] 3500/15430  75s
  [ja] 3600/15430  77s
  [ja] 3700/15430  79s
  [ja] 3800/15430  81s
  [ja] 3900/15430  83s
  [ja] 4000/15430  85s
  [ja] 4100/15430  87s
  [ja] 4200/15430  89s
  [ja] 4300/15430  91s
  [ja] 4400/15430  93s
  [ja] 4500/15430  95s
  [ja] 4600/15430  96s
  [ja] 4700/15430  98s
  [ja] 4800/15430  100s
  [ja] 4900/15430  102s
  [ja] 5000/15430  105s
  [ja] 5100/15430  107s
  [ja] 5200/15430  109s
  [ja] 5300/15430  111s
  [ja] 5400/15430  113s
  [ja] 5500/15430  115s
  [ja] 5600/15430  117s
  [ja] 5700/15430  119s
  [ja] 5800/15430  122s
  [ja] 5900/15430  124s
  [ja] 6000/15430  126s
  [ja] 6100/15430  128s
  [ja] 6200/15430  130s
  [ja] 6300/15430  132s
  [ja] 6400/15430  135s
  [ja] 6500/15430  137s
  [ja] 6600/15430  139s
  [ja] 6700/15430  142s
  [ja] 6800/15430  144s
  [ja] 6900/15430  146s
  [ja] 7000/15430  148s
  [ja] 7100/15430  149s
  [ja] 7200/15430  151s
  [ja] 7300/15430  153s
  [ja] 7400/15430  155s
  [ja] 7500/15430  157s
  [ja] 7600/15430  159s
  [ja] 7700/15430  161s
  [ja] 7800/15430  163s
  [ja] 7900/15430  165s
  [ja] 8000/15430  167s
  [ja] 8100/15430  170s
  [ja] 8200/15430  172s
  [ja] 8300/15430  174s
  [ja] 8400/15430  176s
  [ja] 8500/15430  178s
  [ja] 8600/15430  181s
  [ja] 8700/15430  183s
  [ja] 8800/15430  185s
  [ja] 8900/15430  187s
  [ja] 9000/15430  189s
  [ja] 9100/15430  191s
  [ja] 9200/15430  194s
  [ja] 9300/15430  196s
  [ja] 9400/15430  198s
  [ja] 9500/15430  199s
  [ja] 9600/15430  201s
  [ja] 9700/15430  203s
  [ja] 9800/15430  205s
  [ja] 9900/15430  207s
  [ja] 10000/15430  209s
  [ja] 10100/15430  210s
  [ja] 10200/15430  212s
  [ja] 10300/15430  214s
  [ja] 10400/15430  216s
  [ja] 10500/15430  218s
  [ja] 10600/15430  220s
  [ja] 10700/15430  221s
  [ja] 10800/15430  223s
  [ja] 10900/15430  225s
  [ja] 11000/15430  227s
  [ja] 11100/15430  229s
  [ja] 11200/15430  232s
  [ja] 11300/15430  234s
  [ja] 11400/15430  236s
  [ja] 11500/15430  238s
  [ja] 11600/15430  240s
  [ja] 11700/15430  242s
  [ja] 11800/15430  244s
  [ja] 11900/15430  247s
  [ja] 12000/15430  249s
  [ja] 12100/15430  251s
  [ja] 12200/15430  253s
  [ja] 12300/15430  255s
  [ja] 12400/15430  257s
  [ja] 12500/15430  259s
  [ja] 12600/15430  261s
  [ja] 12700/15430  263s
  [ja] 12800/15430  264s
  [ja] 12900/15430  266s
  [ja] 13000/15430  268s
  [ja] 13100/15430  270s
  [ja] 13200/15430  273s
  [ja] 13300/15430  275s
  [ja] 13400/15430  277s
  [ja] 13500/15430  279s
  [ja] 13600/15430  281s
  [ja] 13700/15430  282s
  [ja] 13800/15430  285s
  [ja] 13900/15430  287s
  [ja] 14000/15430  289s
  [ja] 14100/15430  291s
  [ja] 14200/15430  293s
  [ja] 14300/15430  295s
  [ja] 14400/15430  296s
  [ja] 14500/15430  298s
  [ja] 14600/15430  300s
  [ja] 14700/15430  302s
  [ja] 14800/15430  304s
  [ja] 14900/15430  306s
  [ja] 15000/15430  307s
  [ja] 15100/15430  309s
  [ja] 15200/15430  310s
  [ja] 15300/15430  312s
  [ja] 15400/15430  313s
  [ja] causal_align: 평균 조각수 4.20, 무분절 문장 1310/15430, 314s
  → /home/mobility/STiTy/core/meaning_segmentator/runs/covost2/full/baselines/causal_align_ja_test.json
